num_approved	num_cmpds	ia
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	3	66.6
1450	4	0
1450	3	33.3
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	3	0
1450	2	0
1450	2	50
1450	2	0
1450	3	0
1450	2	0
1450	3	0
1450	2	0
1450	3	66.6
1450	2	0
1450	2	0
1450	2	100
1450	2	50
1450	2	100
1450	3	0
1450	2	100
1450	2	0
1450	3	0
1450	2	0
1450	4	50
1450	4	50
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	50
1450	2	0
1450	2	0
1450	3	0
1450	3	0
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	4	0
1450	2	0
1450	3	0
1450	4	0
1450	4	0
1450	4	0
1450	2	0
1450	4	75
1450	3	0
1450	2	0
1450	3	0
1450	2	0
1450	3	0
1450	2	0
1450	2	50
1450	2	100
1450	3	0
1450	2	0
1450	3	100
1450	4	50
1450	2	0
1450	3	0
1450	3	0
1450	3	0
1450	2	0
1450	2	0
1450	3	66.6
1450	3	0
1450	4	0
1450	2	0
1450	2	0
1450	4	0
1450	2	0
1450	2	0
1450	3	0
1450	3	0
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	3	0
1450	2	0
1450	4	0
1450	2	0
1450	3	33.3
1450	2	0
1450	2	50
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	100
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	3	66.6
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	100
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	3	0
1450	3	0
1450	2	0
1450	2	0
1450	3	0
1450	3	0
1450	3	0
1450	3	66.6
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	3	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	100
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	100
1450	2	0
1450	2	50
1450	2	0
1450	2	50
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	100
1450	2	0
1450	2	0
1450	2	0
1450	2	100
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
1450	2	0
